Tx	Ty	Tz
-0.0456	-0.0342	0.0701
-0.1075	0	0.0701
-0.0538	0.0929	0.0342
0	0	0
-0.1637	-0.0929	0
-0.0619	-0.1515	0.0016
-0.0538	-0.0929	0.0358
-0.1694	0.0342	0.0701
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
-0.2256	-0.0587	0
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.1637	-0.0929	0
0	0	0
0.11	0	0.0358
0.11	0	0.0358
0.1075	0	-0.0701
-0.1694	0.0342	0.0701
0.0024	0	0.1059
-0.1719	0.0342	-0.0358
-0.0538	-0.0929	0.0358
-0.0057	-0.0587	0.0717
0	0	0
0	0	0
-0.0081	-0.2444	-0.0326
0	-0.1857	0.0016
0	-0.1857	0.0016
0.0562	0.0929	0.0701
-0.1181	-0.0587	-0.0701
-0.1181	-0.0587	-0.0701
0	0	0
-0.0538	-0.0929	0.0358
0	0	0
-0.0619	0.0342	0
-0.1075	0	0.0701
0.0081	-0.1271	0.0358
-0.1075	0	0.0701
-0.1157	-0.0587	0.0358
0.0481	0.0342	0.0358
-0.1075	0	0.0701
-0.1157	-0.0587	0.0358
-0.1157	-0.0587	0.0358
0.0562	-0.0929	0.0717
0.0562	-0.0929	0.0717
0	0	0
0	0	0
-0.0538	-0.0929	0.0358
0	0	0
-0.1075	0	0.0701
-0.1637	-0.0929	0
-0.1719	0.0342	-0.0358
-0.0538	-0.0929	0.0358
-0.1637	-0.0929	0
-0.1637	-0.0929	0
0	0	0
-0.1157	-0.0587	0.0358
-0.11	0	-0.0358
0	0	0
0	-0.1857	0.0016
-0.1075	0	0.0701
-0.1157	-0.0587	0.0358
0	0	0
-0.0538	0.0929	0.0342
-0.1613	-0.0929	0.1059
-0.0619	0.0342	0
0.0619	-0.0342	0
0.0538	-0.0929	-0.0342
-0.1157	-0.0587	0.0358
0	0	0
0.0538	-0.0929	-0.0342
-0.3218	-0.1271	-0.0717
0	0	0
0	0	0
-0.0538	0.0929	0.0342
0.0081	-0.1271	0.0358
0	-0.1857	0.0016
-0.0538	-0.0929	0.0358
-0.0538	-0.0929	0.0358
-0.0538	0.0929	0.0342
-0.2232	0.1271	0.1043
-0.2175	0	0.0342
