
**** Port Open
0.00000	0.00000	0.0000	-0.0102	0.0000	-0.1727	0.1059	-0.0358
0.00000	0.00000	0.0084	-0.0149	0.0000	-0.1637	-0.0929	0.0000
0.00000	0.00000	0.0084	0.0051	0.0196	-0.0073	-0.1303	-0.0342
0.00000	0.00000	0.0084	-0.0144	0.0098	-0.1605	-0.1645	0.1059
0.00000	0.00000	0.0169	0.0102	0.0098	0.1108	-0.2574	0.0375
0.00000	0.00000	-0.0084	-0.0044	0.0098	-0.0505	0.0212	0.1401
0.00000	0.00000	-0.0000	-0.0096	0.0098	-0.1067	-0.0717	0.0701
0.00000	0.00000	-0.0000	0.0009	0.0196	0.0065	-0.1434	0.2118
0.00000	0.00000	-0.0000	0.0107	0.0293	0.0521	-0.1092	0.1417
0.00000	0.00000	-0.0084	-0.0142	0.0196	-0.2199	0.0554	0.2102
0.00000	0.00000	-0.0084	-0.0042	0.0196	-0.0497	-0.0505	0.1401
0.00000	0.00000	0.0084	-0.0042	0.0196	-0.0497	-0.2362	0.1417
0.00000	0.00000	0.0084	0.0056	0.0293	-0.0041	-0.2020	0.0717
0.00000	0.00000	-0.0084	-0.0042	0.0293	-0.1116	-0.0163	0.1401
0.00000	0.00000	-0.0084	-0.0147	0.0098	-0.2232	0.1271	0.1043
0.00000	0.00000	0.0084	-0.0047	0.0196	-0.1149	-0.1303	0.0358
0.00000	0.00000	-0.0000	-0.0096	0.0196	-0.1686	-0.0375	0.0701
0.00000	0.00000	-0.0000	0.0004	0.0196	-0.0587	-0.0375	0.1059
0.00000	0.00000	0.0084	-0.0049	0.0196	-0.1776	-0.0244	0.0358
0.00000	0.00000	0.0169	-0.0100	0.0098	-0.1719	-0.1515	-0.0342
0.00000	0.00000	0.0084	0.0044	-0.0098	0.0505	-0.0212	-0.1401
0.00000	0.00000	0.0084	-0.0053	0.0000	-0.1189	0.0130	-0.0701
0.00000	0.00000	0.0000	-0.0104	-0.0196	-0.0513	0.0375	-0.1417
0.00000	0.00000	0.0084	-0.0058	-0.0196	-0.0603	0.0505	-0.1760
0.00000	0.00000	0.0169	-0.0107	-0.0196	-0.1140	-0.0424	-0.1401
0.00000	0.00000	0.0169	-0.0004	-0.0098	-0.0033	-0.1140	-0.1043
0.00000	0.00000	0.0169	-0.0102	0.0098	-0.1743	-0.1515	-0.1401
0.00000	0.00000	0.0084	-0.0053	0.0000	-0.0586	-0.0929	-0.1760
0.00000	0.00000	0.0084	-0.0253	-0.0098	-0.2770	-0.0212	-0.1417
